+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Constr_Ex 
-5.0140672161 is less than min for objective 1
-1.89797530153 is less than min for objective 1
-2.27122753731 is less than min for objective 1
-4.01092023398 is less than min for objective 1
-5.35522852719 is less than min for objective 1
-0.896644854109 is less than min for objective 1
-1.56530199038 is less than min for objective 1
-2.39874164693 is less than min for objective 1
-0.292305527549 is less than min for objective 1
-10.5577816342 is less than min for objective 1
-1.72651920127 is less than min for objective 1
-2.03735492747 is less than min for objective 1
-4.29350409456 is less than min for objective 1
-5.99502387264 is less than min for objective 1
-1.30669331873 is less than min for objective 1
-4.98999915933 is less than min for objective 1
-0.666490810176 is less than min for objective 1
-8.39684571084 is less than min for objective 1
-0.156724433286 is less than min for objective 1
-0.418364552877 is less than min for objective 1
-2.97516850475 is less than min for objective 1
-2.67983322619 is less than min for objective 1
-5.11476911044 is less than min for objective 1
-5.36104922264 is less than min for objective 1
0.368444647921 is less than min for objective 0
-0.447089538304 is less than min for objective 1
-0.553697831474 is less than min for objective 1
-1.70724908072 is less than min for objective 1
-2.56798734176 is less than min for objective 1
-0.0693688041052 is less than min for objective 1
-2.73121072043 is less than min for objective 1
1.04767040174 is greater than max for objective 0
-2.56305602696 is less than min for objective 1
-0.302516767159 is less than min for objective 1
-0.8007731604 is less than min for objective 1
-4.05881787801 is less than min for objective 1
-2.58496304046 is less than min for objective 1
-3.92735946406 is less than min for objective 1
-5.05814479992 is less than min for objective 1
-0.39908249793 is less than min for objective 1
-2.7797458501 is less than min for objective 1
-3.39488120368 is less than min for objective 1
-1.03486236006 is less than min for objective 1
-8.15620143973 is less than min for objective 1
-0.39661383153 is less than min for objective 1
-0.088686142007 is less than min for objective 1
-2.33907868719 is less than min for objective 1
-1.67531224676 is less than min for objective 1
-0.626204549609 is less than min for objective 1
-0.355837353046 is less than min for objective 1
-1.69214825355 is less than min for objective 1
-1.13315533907 is less than min for objective 1
-1.4325340065 is less than min for objective 1
-0.344732993103 is less than min for objective 1
-2.35267391241 is less than min for objective 1
-5.78607767341 is less than min for objective 1
-4.16981449875 is less than min for objective 1
-4.60318203327 is less than min for objective 1
-4.72145500353 is less than min for objective 1
-6.37773113521 is less than min for objective 1
-6.61311255482 is less than min for objective 1
-0.697549878354 is less than min for objective 1
-1.45155239131 is less than min for objective 1
-0.2453681934 is less than min for objective 1
-0.262044483179 is less than min for objective 1
-0.652503565575 is less than min for objective 1
-0.256548222925 is less than min for objective 1
-0.259754986659 is less than min for objective 1
-1.72096791779 is less than min for objective 1
-2.48436290368 is less than min for objective 1
-6.96510803796 is less than min for objective 1
0.381625299449 is less than min for objective 0
-3.56721894869 is less than min for objective 1
-0.974027150827 is less than min for objective 1
-6.03624084727 is less than min for objective 1
-3.67187622397 is less than min for objective 1
-0.30597248701 is less than min for objective 1
-7.11912033185 is less than min for objective 1
-3.79887961446 is less than min for objective 1
-4.29922565021 is less than min for objective 1
-2.76160089051 is less than min for objective 1
-4.67399702721 is less than min for objective 1
-1.18394762335 is less than min for objective 1
-4.2209168299 is less than min for objective 1
-2.50427604003 is less than min for objective 1
-2.84080688159 is less than min for objective 1
-2.02795553854 is less than min for objective 1
-5.04964687013 is less than min for objective 1
-0.871537725714 is less than min for objective 1
-0.966921327188 is less than min for objective 1
-2.0982675947 is less than min for objective 1
-6.67511753441 is less than min for objective 1
-4.43265212334 is less than min for objective 1
-0.261503022998 is less than min for objective 1
-1.87244701174 is less than min for objective 1
-0.775370220491 is less than min for objective 1
-3.79512101848 is less than min for objective 1
-6.95739002915 is less than min for objective 1
-5.70935337157 is less than min for objective 1
-2.1357929022 is less than min for objective 1
-5.49606181752 is less than min for objective 1
-0.946772825705 is less than min for objective 1
-0.649046891023 is less than min for objective 1
-1.43694644545 is less than min for objective 1
-0.840850699194 is less than min for objective 1
-0.262599142369 is less than min for objective 1
-3.74879983046 is less than min for objective 1
1.11212372653 is greater than max for objective 0
-0.626314867793 is less than min for objective 1
-1.32144843335 is less than min for objective 1
-7.1853118551 is less than min for objective 1
-1.23908008722 is less than min for objective 1
-5.61708073218 is less than min for objective 1
-0.39009232416 is less than min for objective 1
-2.41254681714 is less than min for objective 1
-0.518577051227 is less than min for objective 1
-1.79421689166 is less than min for objective 1
-0.309565990758 is less than min for objective 1
-7.12223136807 is less than min for objective 1
-1.70344901386 is less than min for objective 1
-2.5102476581 is less than min for objective 1
-1.27626195894 is less than min for objective 1
0.275268856258 is less than min for objective 0
-19.9834446805 is less than min for objective 1
-0.167597113556 is less than min for objective 1
-0.213328605492 is less than min for objective 1
-6.2654221624 is less than min for objective 1
-0.417943668737 is less than min for objective 1
-2.96114848832 is less than min for objective 1
-4.84608177659 is less than min for objective 1
-1.48564800124 is less than min for objective 1
-1.24848035887 is less than min for objective 1
0.382398523697 is less than min for objective 0
-0.636841106856 is less than min for objective 1
-0.240717454738 is less than min for objective 1
-1.34217467719 is less than min for objective 1
-1.65967819532 is less than min for objective 1
-2.76215840693 is less than min for objective 1
-6.66387846934 is less than min for objective 1
-5.00980966536 is less than min for objective 1
-0.114424572264 is less than min for objective 1
-3.19489355639 is less than min for objective 1
-3.26860614917 is less than min for objective 1
-4.14573438079 is less than min for objective 1
-6.15884026258 is less than min for objective 1
-2.35595381351 is less than min for objective 1
-5.62891701556 is less than min for objective 1
-3.77110630822 is less than min for objective 1
-0.113008870432 is less than min for objective 1
-1.85391824355 is less than min for objective 1
-4.90119566201 is less than min for objective 1
-2.40029623565 is less than min for objective 1
-1.74459741241 is less than min for objective 1
-2.64909110016 is less than min for objective 1
-1.13731725309 is less than min for objective 1
-1.95430246017 is less than min for objective 1
-9.17242926486 is less than min for objective 1
-2.50132572929 is less than min for objective 1
