+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Tanaka 
c is  1
best id after run  13
c is  2
best id after run  13
c is  3
best id after run  13
c is  4
best id after run  13
c is  5
best id after run  13
c is  6
best id after run  13
c is  7
best id after run  13
c is  8
best id after run  13
c is  9
best id after run  13
c is  10
best id after run  13
c is  11
best id after run  13
c is  12
best id after run  13
c is  13
best id after run  13
c is  14
best id after run  13
c is  15
best id after run  13
c is  16
best id after run  13
c is  17
best id after run  13
c is  18
best id after run  13
c is  19
best id after run  13
c is  20
best id after run  13
c is  21
best id after run  13
c is  22
best id after run  13
c is  23
best id after run  13
c is  24
best id after run  13
c is  25
best id after run  13
c is  26
best id after run  13
c is  27
best id after run  13
c is  28
best id after run  13
c is  29
best id after run  13
low diff list  []
best_list  [13]
=======================
BEGIN DOM PROC K:  267.0
=======================
c is  0
best id after run  21
c is  1
best id after run  21
c is  2
best id after run  21
c is  3
best id after run  21
c is  4
best id after run  21
c is  5
best id after run  21
c is  6
best id after run  21
c is  7
best id after run  21
c is  8
best id after run  21
c is  9
best id after run  21
c is  10
best id after run  21
c is  11
best id after run  21
c is  12
best id after run  21
c is  13
best id after run  21
c is  14
best id after run  21
c is  15
best id after run  21
c is  16
best id after run  21
c is  17
best id after run  21
c is  18
best id after run  18
c is  19
best id after run  21
c is  20
best id after run  21
c is  21
best id after run  18
c is  22
best id after run  21
c is  23
best id after run  21
c is  24
best id after run  21
c is  25
best id after run  21
c is  26
best id after run  21
c is  27
best id after run  21
c is  28
best id after run  21
c is  29
best id after run  21
low diff list  []
best_list  [21, 18]
=======================
BEGIN DOM PROC K:  266.0
=======================
c is  0
best id after run  3
c is  1
best id after run  3
c is  2
best id after run  3
c is  3
best id after run  3
c is  4
best id after run  3
c is  5
best id after run  3
c is  6
best id after run  3
c is  7
best id after run  3
c is  8
best id after run  3
c is  9
best id after run  3
c is  10
best id after run  3
c is  11
best id after run  3
c is  12
best id after run  3
c is  13
best id after run  3
c is  14
best id after run  19
c is  15
best id after run  19
c is  16
best id after run  3
c is  17
best id after run  3
c is  18
best id after run  3
c is  19
best id after run  19
c is  20
best id after run  3
c is  21
best id after run  3
c is  22
best id after run  3
c is  23
best id after run  3
c is  24
best id after run  3
c is  25
best id after run  3
c is  26
best id after run  3
c is  27
best id after run  3
c is  28
best id after run  3
c is  29
best id after run  3
low diff list  []
best_list  [3, 19]
=======================
BEGIN DOM PROC K:  265.0
=======================
c is  0
best id after run  1
c is  1
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  1
c is  4
best id after run  1
c is  5
best id after run  1
c is  6
best id after run  1
c is  7
best id after run  1
c is  8
best id after run  1
c is  9
best id after run  1
c is  10
best id after run  1
c is  11
best id after run  1
c is  12
best id after run  1
c is  13
best id after run  1
c is  14
best id after run  1
c is  15
best id after run  1
c is  16
best id after run  1
c is  17
best id after run  1
c is  18
best id after run  1
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  1
c is  22
best id after run  1
c is  23
best id after run  1
c is  24
best id after run  1
c is  25
best id after run  1
c is  26
best id after run  26
c is  27
best id after run  1
c is  28
best id after run  1
c is  29
best id after run  1
low diff list  []
best_list  [1, 26]
=======================
BEGIN DOM PROC K:  264.0
=======================
c is  0
best id after run  12
c is  1
best id after run  12
c is  2
best id after run  12
c is  3
best id after run  12
c is  4
best id after run  12
c is  5
best id after run  12
c is  6
best id after run  12
c is  7
best id after run  12
c is  8
best id after run  12
c is  9
best id after run  12
c is  10
best id after run  12
c is  11
best id after run  11
c is  12
best id after run  12
c is  13
best id after run  12
c is  14
best id after run  12
c is  15
best id after run  12
c is  16
best id after run  12
c is  17
best id after run  12
c is  18
best id after run  11
c is  19
best id after run  12
c is  20
best id after run  12
c is  21
best id after run  12
c is  22
best id after run  12
c is  23
best id after run  12
c is  24
best id after run  12
c is  25
best id after run  12
c is  26
best id after run  11
c is  27
best id after run  12
c is  28
best id after run  12
c is  29
best id after run  12
low diff list  []
best_list  [12, 11]
=======================
BEGIN DOM PROC K:  263.0
=======================
c is  0
best id after run  3
c is  1
best id after run  3
c is  2
best id after run  3
c is  3
best id after run  3
c is  4
best id after run  3
c is  5
best id after run  3
c is  6
best id after run  3
c is  7
best id after run  3
c is  8
best id after run  3
c is  9
best id after run  3
c is  10
best id after run  3
c is  11
best id after run  3
c is  12
best id after run  3
c is  13
best id after run  3
c is  14
best id after run  14
c is  15
best id after run  3
c is  16
best id after run  3
c is  17
best id after run  3
c is  18
best id after run  23
c is  19
best id after run  3
c is  20
best id after run  3
c is  21
best id after run  3
c is  22
best id after run  3
c is  23
best id after run  23
c is  24
best id after run  3
c is  25
best id after run  3
c is  26
best id after run  3
c is  27
best id after run  3
c is  28
best id after run  3
c is  29
best id after run  3
low diff list  []
best_list  [3, 14, 23]
=======================
BEGIN DOM PROC K:  262.0
=======================
c is  0
best id after run  26
c is  1
best id after run  26
c is  2
best id after run  26
c is  3
best id after run  26
c is  4
best id after run  26
c is  5
best id after run  26
c is  6
best id after run  26
c is  7
best id after run  26
c is  8
best id after run  26
c is  9
best id after run  26
c is  10
best id after run  26
c is  11
best id after run  26
c is  12
best id after run  26
c is  13
best id after run  26
c is  14
best id after run  26
c is  15
best id after run  26
c is  16
best id after run  26
c is  17
best id after run  26
c is  18
best id after run  26
c is  19
best id after run  26
c is  20
best id after run  26
c is  21
best id after run  26
c is  22
best id after run  26
c is  23
best id after run  26
c is  24
best id after run  26
c is  25
best id after run  26
c is  26
best id after run  26
c is  27
best id after run  26
c is  28
best id after run  26
c is  29
best id after run  26
low diff list  []
best_list  [26]
=======================
BEGIN DOM PROC K:  261.0
=======================
c is  0
best id after run  1
c is  1
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  1
c is  4
best id after run  1
c is  5
best id after run  1
c is  6
best id after run  1
c is  7
best id after run  1
c is  8
best id after run  1
c is  9
best id after run  1
c is  10
best id after run  1
c is  11
best id after run  1
c is  12
best id after run  1
c is  13
best id after run  1
c is  14
best id after run  1
c is  15
best id after run  1
c is  16
best id after run  1
c is  17
best id after run  1
c is  18
best id after run  1
c is  19
best id after run  19
c is  20
best id after run  19
c is  21
best id after run  1
c is  22
best id after run  1
c is  23
best id after run  1
c is  24
best id after run  1
c is  25
best id after run  1
c is  26
best id after run  1
c is  27
best id after run  1
c is  28
best id after run  1
c is  29
best id after run  19
low diff list  []
best_list  [1, 19]
=======================
BEGIN DOM PROC K:  260.0
=======================
c is  0
best id after run  19
c is  1
best id after run  19
c is  2
best id after run  19
c is  3
best id after run  19
c is  4
best id after run  19
c is  5
best id after run  19
c is  6
best id after run  19
c is  7
best id after run  19
c is  8
best id after run  19
c is  9
best id after run  19
c is  10
best id after run  19
c is  11
best id after run  19
c is  12
best id after run  19
c is  13
best id after run  19
c is  14
best id after run  19
c is  15
best id after run  19
c is  16
best id after run  19
c is  17
best id after run  19
c is  18
best id after run  19
c is  19
best id after run  19
c is  20
best id after run  19
c is  21
best id after run  19
c is  22
best id after run  19
c is  23
best id after run  19
c is  24
best id after run  19
c is  25
best id after run  19
c is  26
best id after run  19
c is  27
best id after run  19
c is  28
best id after run  19
c is  29
best id after run  19
low diff list  []
best_list  [19]
=======================
BEGIN DOM PROC K:  259.0
=======================
c is  0
best id after run  18
c is  1
best id after run  18
c is  2
best id after run  18
c is  3
best id after run  18
c is  4
best id after run  18
c is  5
best id after run  18
c is  6
best id after run  18
c is  7
best id after run  18
c is  8
best id after run  18
c is  9
best id after run  18
c is  10
best id after run  18
c is  11
best id after run  18
c is  12
best id after run  18
c is  13
best id after run  18
c is  14
best id after run  18
c is  15
best id after run  18
c is  16
best id after run  18
c is  17
best id after run  18
c is  18
best id after run  18
c is  19
best id after run  18
c is  20
best id after run  18
c is  21
best id after run  18
